customer_id,edad,sexo,ingreso_mensual,ciudad,estado,canal_preferido,frecuencia_compra_mensual,ticket_promedio,categoria_favorita
C0001,45,M,12365.250475657926,Tijuana,Baja California,web,0.5,677.31,Hogar
C0002,38,M,6732.309629091522,Querétaro,Querétaro,web,0.6,443.9,Computación
C0003,47,M,5546.96661180877,Querétaro,Querétaro,web,2.9,402.24,Computación
C0004,58,H,22848.07961076512,Mérida,Yucatán,web,0.8,843.82,Limpieza
C0005,37,M,7756.565180029735,Querétaro,Querétaro,app,2.1,422.06,Computación
C0006,37,H,32038.353455874916,Cancún,Quintana Roo,tienda,5.7,1817.39,Abarrotes
C0007,58,H,5000.0,Chihuahua,Chihuahua,app,0.8,397.89,Computación
C0008,49,M,31571.650946320304,Cancún,Quintana Roo,web,1.2,1854.78,Hogar
C0009,34,H,19688.139737620946,Chihuahua,Chihuahua,tienda,4.9,786.3,Computación
C0010,46,H,17226.29510503686,Toluca,Estado de México,tienda,0.4,579.01,Electrónica
C0011,34,H,13640.647305528402,Chihuahua,Chihuahua,tienda,2.1,639.84,Hogar
C0012,34,H,21193.088914816566,Cancún,Quintana Roo,web,3.1,1152.57,Electrónica
C0013,42,M,17698.922380601212,Chihuahua,Chihuahua,web,4.7,802.7,Hogar
C0014,18,H,26826.415056132173,Toluca,Estado de México,web,1.7,1155.01,Abarrotes
C0015,19,M,18913.821189296315,Toluca,Estado de México,web,0.8,1112.44,Abarrotes
C0016,33,M,19202.41409169502,CDMX,Ciudad de México,tienda,3.0,761.64,Abarrotes
C0017,27,H,15091.102302289153,Chihuahua,Chihuahua,tienda,3.1,920.83,Electrónica
C0018,43,M,17544.43501023146,Mérida,Yucatán,tienda,7.7,736.38,Limpieza
C0019,29,M,20462.414151136472,Puebla,Puebla,tienda,1.9,777.91,Hogar
C0020,23,M,5000.0,GDL,Jalisco,tienda,3.1,290.8,Abarrotes
C0021,57,H,7214.516623154295,Toluca,Estado de México,tienda,2.3,464.32,Hogar
C0022,37,M,23946.112752181718,MTY,Nuevo León,web,0.8,699.61,Electrónica
C0023,40,M,19366.923505023537,Puebla,Puebla,web,3.0,639.5,Limpieza
C0024,22,M,16528.133309178567,Tijuana,Baja California,app,5.1,1059.59,Electrónica
C0025,33,H,18147.471464523147,Chihuahua,Chihuahua,app,4.0,590.34,Hogar
C0026,41,M,20780.65364289337,Cancún,Quintana Roo,web,1.3,987.52,Limpieza
C0027,26,H,13681.922557525108,GDL,Jalisco,tienda,2.0,690.68,Limpieza
C0028,44,H,11773.562196781499,MTY,Nuevo León,web,5.6,566.06,Electrónica
C0029,32,H,19566.762040781454,Puebla,Puebla,web,1.9,995.96,Abarrotes
C0030,36,H,10173.017779079742,Chihuahua,Chihuahua,tienda,5.5,396.98,Hogar
C0031,32,H,21266.022045715774,CDMX,Ciudad de México,tienda,2.1,995.44,Computación
C0032,62,H,5000.0,Tijuana,Baja California,app,2.2,274.43,Computación
C0033,39,M,26233.245098605148,GDL,Jalisco,tienda,5.0,1318.97,Electrónica
C0034,27,H,21780.779859304344,Mérida,Yucatán,web,8.5,658.65,Hogar
C0035,49,M,20048.237874511004,CDMX,Ciudad de México,web,2.1,958.77,Hogar
C0036,25,M,25861.52787156411,MTY,Nuevo León,tienda,1.8,808.89,Electrónica
C0037,42,H,31323.795555700613,GDL,Jalisco,tienda,1.3,1075.6,Hogar
C0038,18,M,26114.960520145043,CDMX,Ciudad de México,tienda,1.1,850.76,Abarrotes
C0039,24,M,5000.0,Tijuana,Baja California,tienda,1.4,236.57,Electrónica
C0040,42,M,7763.384266114388,Mérida,Yucatán,tienda,1.6,511.68,Abarrotes
C0041,48,M,13001.451378434569,CDMX,Ciudad de México,app,4.6,508.61,Hogar
C0042,42,H,18208.72840168667,Querétaro,Querétaro,tienda,3.6,1139.44,Electrónica
C0043,38,M,22141.272163752983,Mérida,Yucatán,web,4.2,1401.84,Hogar
C0044,36,H,12194.049494772276,MTY,Nuevo León,tienda,4.1,622.52,Electrónica
C0045,22,M,19494.134115816625,Tijuana,Baja California,app,5.6,601.39,Hogar
C0046,31,M,11956.93654117342,Chihuahua,Chihuahua,tienda,1.3,518.28,Abarrotes
C0047,34,H,13107.857576064414,Cancún,Quintana Roo,tienda,2.9,780.42,Abarrotes
C0048,52,M,6746.7112252142215,Cancún,Quintana Roo,app,0.5,334.08,Hogar
C0049,44,M,10614.134031112766,Cancún,Quintana Roo,app,0.5,349.23,Electrónica
C0050,18,M,7186.523155069332,GDL,Jalisco,tienda,2.7,403.78,Computación
C0051,43,H,10193.013976181337,MTY,Nuevo León,app,2.2,648.43,Abarrotes
C0052,35,M,26429.134372862718,Tijuana,Baja California,web,2.6,1470.01,Abarrotes
C0053,31,H,10404.808889344455,Mérida,Yucatán,web,3.9,380.98,Computación
C0054,47,M,39059.05651869913,GDL,Jalisco,tienda,6.5,1932.28,Hogar
C0055,52,H,21946.543207047114,MTY,Nuevo León,tienda,2.5,732.5,Electrónica
C0056,51,H,19478.688989558992,Chihuahua,Chihuahua,web,2.2,659.59,Hogar
C0057,29,M,11133.137758550292,Querétaro,Querétaro,web,1.4,711.91,Limpieza
C0058,36,M,23602.479035271932,Tijuana,Baja California,tienda,4.6,807.76,Abarrotes
C0059,43,H,13394.897390097809,Cancún,Quintana Roo,web,1.5,508.94,Limpieza
