transaction_id,monto_total
T00001,375.46999999999997
T00002,416.51
T00003,433.99
T00004,27.77
T00005,486.53999999999996
T00006,563.51
T00007,480.65999999999997
T00008,621.14
T00009,673.79
T00010,442.6
T00011,457.03
T00012,27.89
T00013,92.74
T00014,162.74
T00015,208.23000000000002
T00016,607.21
T00017,178.72
T00018,481.63
T00019,755.34
T00020,365.19
T00021,369.03
T00022,358.37
T00023,395.54
T00024,657.21
T00025,623.25
T00026,97.27
T00027,432.32000000000005
T00028,152.06
T00029,141.68
T00030,112.61
T00031,683.4000000000001
T00032,410.27
T00033,149.48999999999998
T00034,367.86
T00035,332.67
T00036,436.91999999999996
T00037,607.67
T00038,576.87
T00039,459.57000000000005
T00040,162.02
T00041,538.12
T00042,415.63
T00043,551.67
T00044,282.23
T00045,460.11
T00046,201.72
T00047,685.31
T00048,75.12
T00049,112.61
T00050,368.49
T00051,520.1600000000001
T00052,544.58
T00053,718.7
T00054,31.24
T00055,217.14
T00056,191.33
T00057,584.05
T00058,471.58
T00059,302.05
T00060,584.12
T00061,489.94
T00062,508.88
T00063,628.02
T00064,140.25
T00065,68.09
T00066,37.81
T00067,364.76
T00068,740.51
T00069,334.58
T00070,464.44
T00071,429.4
T00072,215.37
T00073,371.78999999999996
T00074,354.61
T00075,387.51
T00076,240.82
T00077,180.7
T00078,191.82
T00079,130.22
T00080,500.43
T00081,266.8
T00082,285.86
T00083,36.41
T00084,563.34
T00085,216.17
T00086,84.64
T00087,258.05
T00088,135.54
T00089,240.99
T00090,658.02
T00091,462.36
T00092,74.98
T00093,209.38
T00094,150.32
T00095,162.74
T00096,504.47
T00097,262.91
T00098,563.12
T00099,184.96
T00100,191.33
T00101,108.49
T00102,95.62
T00103,353.39
T00104,686.24
T00105,532.71
T00106,344.12
T00107,597.77
T00108,770.5
T00109,301.41999999999996
T00110,581.49
T00111,202.88
T00112,468.74
T00113,228.48000000000002
T00114,323.47
T00115,796.38
T00116,57.04
T00117,421.1
T00118,315.91
T00119,395.82
T00120,114.69
T00121,589.49
T00122,385.25
T00123,368.44
T00124,353.44
T00125,132.58
T00126,846.23
T00127,460.82
T00128,564.9200000000001
T00129,370.65
T00130,124.15
T00131,280.51
T00132,139.89999999999998
T00133,224.07999999999998
T00134,403.59
T00135,382.25
T00136,43.82
T00137,68.09
T00138,516.72
T00139,593.36
T00140,306.23
T00141,347.82
T00142,172.24
T00143,103.28
T00144,493.51
T00145,459.33000000000004
T00146,293.51
T00147,139.44
T00148,398.89
T00149,373.75
T00150,440.37
T00151,67.49
T00152,395.47
T00153,592.72
T00154,598.76
T00155,488.75
T00156,368.85
T00157,275.99
T00158,345.7
T00159,474.78
T00160,273.62
T00161,244.79000000000002
T00162,67.49
T00163,373.82
T00164,366.25
T00165,142.32999999999998
T00166,134.14
T00167,44.77
T00168,84.64
T00169,130.64
T00170,195.17
T00171,132.58
T00172,539.19
T00173,595.0699999999999
T00174,542.19
T00175,728.44
T00176,494.44
T00177,206.61
T00178,57.04
T00179,156.39999999999998
T00180,629.36
T00181,275.0
T00182,405.95000000000005
T00183,165.45
T00184,201.93
T00185,262.52
T00186,510.81
T00187,176.57999999999998
T00188,203.79
T00189,339.14
T00190,202.53
T00191,633.27
T00192,38.77
T00193,772.71
T00194,64.37
T00195,139.89999999999998
T00196,227.98
T00197,439.58000000000004
T00198,181.12
T00199,698.48
T00200,150.60999999999999
T00201,35.89
T00202,195.75
T00203,97.27
T00204,512.21
T00205,224.21
T00206,193.13
T00207,707.63
T00208,788.0500000000001
T00209,110.18
T00210,169.77999999999997
T00211,825.94
T00212,686.6700000000001
T00213,189.49
T00214,895.3399999999999
T00215,17.54
T00216,538.48
T00217,27.77
T00218,626.24
T00219,338.57
T00220,708.26
T00221,72.3
T00222,488.25
T00223,319.46999999999997
T00224,200.18
T00225,263.4
T00226,599.3000000000001
T00227,383.02
T00228,304.53999999999996
T00229,570.2
T00230,691.7
T00231,75.12
T00232,311.15
T00233,139.17000000000002
T00234,674.45
T00235,27.89
T00236,108.27000000000001
T00237,475.62
T00238,571.49
T00239,259.98
T00240,350.61
T00241,654.97
T00242,88.04
T00243,629.0899999999999
T00244,320.11
T00245,11.33
T00246,720.04
T00247,613.53
T00248,616.11
T00249,586.6700000000001
T00250,279.6
T00251,516.44
T00252,542.64
T00253,715.37
T00254,448.74
T00255,152.74
T00256,541.49
T00257,400.34
T00258,356.65999999999997
T00259,459.40000000000003
T00260,580.37
T00261,717.8
T00262,343.23
T00263,185.11
T00264,656.35
T00265,834.73
T00266,712.3
T00267,94.96000000000001
T00268,694.3
T00269,59.92
T00270,112.51
T00271,112.51
T00272,527.45
T00273,236.3
T00274,637.96
T00275,711.45
T00276,517.06
T00277,195.1
T00278,489.5
T00279,227.82
T00280,750.72
T00281,239.95
T00282,407.94
T00283,92.18
T00284,89.09
T00285,195.34
T00286,325.27
T00287,649.21
T00288,132.58
T00289,608.65
T00290,447.8
T00291,549.11
T00292,517.23
T00293,243.10999999999999
T00294,162.74
T00295,487.26
T00296,312.57
T00297,167.82000000000002
T00298,360.9
T00299,554.95
T00300,528.51
T00301,417.24
T00302,556.89
T00303,95.62
T00304,97.27
T00305,620.46
T00306,556.46
T00307,719.1600000000001
T00308,367.39
T00309,84.19
T00310,162.02
T00311,639.46
T00312,391.48
T00313,152.32
T00314,596.5699999999999
T00315,503.14
T00316,366.53
T00317,521.15
T00318,657.98
T00319,116.88
T00320,162.02
T00321,636.2
T00322,22.35
T00323,38.7
T00324,388.90999999999997
T00325,401.35
T00326,63.31
T00327,765.98
T00328,342.47
T00329,205.71
T00330,414.43
T00331,222.93
T00332,454.26
T00333,390.92
T00334,400.63
T00335,440.86
T00336,330.82
T00337,768.69
T00338,150.36
T00339,382.05
T00340,340.0
T00341,817.64
T00342,486.40999999999997
T00343,580.95
T00344,224.88
T00345,612.76
T00346,674.85
T00347,95.62
T00348,201.69
T00349,364.05
T00350,565.01
T00351,694.74
T00352,407.86
T00353,162.02
T00354,442.41
T00355,387.48
T00356,514.94
T00357,407.21000000000004
T00358,528.09
T00359,508.88
T00360,148.94
T00361,527.53
T00362,195.34
T00363,420.11
T00364,315.90999999999997
T00365,57.69
T00366,600.99
T00367,408.46000000000004
T00368,657.46
T00369,112.61
T00370,742.65
T00371,250.7
T00372,524.97
T00373,439.9
T00374,71.71000000000001
T00375,192.59
T00376,385.27
T00377,400.26
T00378,739.23
T00379,509.42
T00380,713.1600000000001
T00381,559.22
T00382,79.54
